WE(1).Potential (V)	Corrected time (s)
0.014068603515625	449.499998865122
0.015289306640625	449.74999886449
0.01446533203125	449.999998863859
0.014923095703125	450.249998863228
0.01495361328125	450.499998862597
0.0142822265625	450.749998861966
0.015472412109375	450.999998861334
0.013885498046875	451.249998860703
0.015625	451.499998860072
0.013916015625	451.749998859441
0.01556396484375	451.99999885881
0.01416015625	452.249998858179
0.015228271484375	452.499998857547
0.01458740234375	452.749998856916
0.014801025390625	452.999998856285
0.01495361328125	453.249998855654
0.014190673828125	453.499998855023
0.0155029296875	453.749998854391
0.0137939453125	453.99999885376
0.015533447265625	454.249998853129
0.013824462890625	454.499998852498
0.015411376953125	454.749998851867
0.01416015625	454.999998851235
0.015106201171875	455.249998850604
0.014556884765625	455.499998849973
0.01470947265625	455.749998849342
0.014984130859375	455.999998848711
0.014007568359375	456.249998848079
0.0155029296875	456.499998847448
0.013671875	456.749998846817
0.0155029296875	456.999998846186
0.013824462890625	457.249998845555
0.015289306640625	457.499998844924
0.014251708984375	457.749998844292
0.014892578125	457.999998843661
0.01470947265625	458.24999884303
0.01409912109375	458.499998842399
0.015289306640625	458.749998841768
0.013641357421875	458.999998841136
0.0155029296875	459.249998840505
0.013671875	459.499998839874
0.015411376953125	459.749998839243
0.014007568359375	459.999998838612
0.01495361328125	460.24999883798
0.014556884765625	460.499998837349
0.014190673828125	460.749998836718
0.015167236328125	460.999998836087
0.013641357421875	461.249998835456
0.01556396484375	461.499998834825
0.013519287109375	461.749998834193
0.015411376953125	461.999998833562
0.013946533203125	462.249998832931
0.01495361328125	462.4999988323
0.014495849609375	462.749998831669
0.01416015625	462.999998831037
0.01513671875	463.249998830406
0.013580322265625	463.499998829775
0.015533447265625	463.749998829144
0.01348876953125	463.999998828513
0.015380859375	464.249998827881
0.013885498046875	464.49999882725
0.014892578125	464.749998826619
0.014495849609375	464.999998825988
0.01409912109375	465.249998825357
0.015167236328125	465.499998824725
0.013519287109375	465.749998824094
0.01544189453125	465.999998823463
0.0135498046875	466.249998822832
0.01531982421875	466.499998822201
0.013916015625	466.74999882157
0.014892578125	466.999998820938
0.014404296875	467.249998820307
0.014129638671875	467.499998819676
0.015045166015625	467.749998819045
0.0135498046875	467.999998818414
0.015380859375	468.249998817782
0.013519287109375	468.499998817151
0.015228271484375	468.74999881652
0.0137939453125	468.999998815889
0.014892578125	469.249998815258
0.0142822265625	469.499998814626
0.014312744140625	469.749998813995
0.014984130859375	469.999998813364
0.013580322265625	470.249998812733
0.015350341796875	470.499998812102
0.013458251953125	470.749998811471
0.015228271484375	470.999998810839
0.01373291015625	471.249998810208
0.014923095703125	471.499998809577
0.014251708984375	471.749998808946
0.014404296875	471.999998808315
0.01470947265625	472.249998807683
0.013702392578125	472.499998807052
0.01531982421875	472.749998806421
0.013427734375	472.99999880579
0.0152587890625	473.249998805159
0.013580322265625	473.499998804527
0.014923095703125	473.749998803896
0.014129638671875	473.999998803265
0.01446533203125	474.249998802634
0.0146484375	474.499998802003
0.0137939453125	474.749998801371
0.0152587890625	474.99999880074
0.013427734375	475.249998800109
0.015228271484375	475.499998799478
0.013519287109375	475.749998798847
0.014984130859375	475.999998798216
0.0140380859375	476.249998797584
0.014556884765625	476.499998796953
0.014556884765625	476.749998796322
0.013824462890625	476.999998795691
0.015167236328125	477.24999879506
0.01324462890625	477.499998794428
0.015228271484375	477.749998793797
0.01348876953125	477.999998793166
0.0150146484375	478.249998792535
0.013946533203125	478.499998791904
0.01458740234375	478.749998791272
0.014495849609375	478.999998790641
0.013824462890625	479.24999879001
0.015167236328125	479.499998789379
0.0133056640625	479.749998788748
0.0152587890625	479.999998788117
0.013458251953125	480.249998787485
0.0150146484375	480.499998786854
0.013946533203125	480.749998786223
0.014556884765625	480.999998785592
0.014556884765625	481.249998784961
0.013671875	481.499998784329
0.015228271484375	481.749998783698
0.0133056640625	481.999998783067
0.0152587890625	482.249998782436
0.01348876953125	482.499998781805
0.014892578125	482.749998781173
0.014068603515625	482.999998780542
0.014404296875	483.249998779911
0.0146484375	483.49999877928
0.013641357421875	483.749998778649
0.015350341796875	483.999998778017
0.013336181640625	484.249998777386
0.015167236328125	484.499998776755
0.0135498046875	484.749998776124
0.014862060546875	484.999998775493
0.014129638671875	485.249998774862
0.01434326171875	485.49999877423
0.0146484375	485.749998773599
0.0135498046875	485.999998772968
0.0152587890625	486.249998772337
0.013336181640625	486.499998771706
0.015167236328125	486.749998771074
0.013519287109375	486.999998770443
0.014892578125	487.249998769812
0.014068603515625	487.499998769181
0.014404296875	487.74999876855
0.01458740234375	487.999998767918
0.013641357421875	488.249998767287
0.015228271484375	488.499998766656
0.0133056640625	488.749998766025
0.01519775390625	488.999998765394
0.013458251953125	489.249998764762
0.014923095703125	489.499998764131
0.013916015625	489.7499987635
0.0145263671875	489.999998762869
0.01446533203125	490.249998762238
0.013824462890625	490.499998761607
0.01507568359375	490.749998760975
0.013336181640625	490.999998760344
0.015228271484375	491.249998759713
0.013427734375	491.499998759082
0.015106201171875	491.749998758451
0.01373291015625	491.999998757819
0.01470947265625	492.249998757188
0.014251708984375	492.499998756557
0.01397705078125	492.749998755926
0.014923095703125	492.999998755295
0.013427734375	493.249998754663
0.0152587890625	493.499998754032
0.013336181640625	493.749998753401
0.015106201171875	493.99999875277
0.013458251953125	494.249998752139
0.014862060546875	494.499998751508
0.014007568359375	494.749998750876
0.014434814453125	494.999998750245
0.014434814453125	495.249998749614
0.0137939453125	495.499998748983
0.015045166015625	495.749998748352
0.01336669921875	495.99999874772
0.015167236328125	496.249998747089
0.0133056640625	496.499998746458
0.01507568359375	496.749998745827
0.013702392578125	496.999998745196
0.014739990234375	497.249998744564
0.014129638671875	497.499998743933
0.014312744140625	497.749998743302
0.014556884765625	497.999998742671
0.013641357421875	498.24999874204
0.01507568359375	498.499998741408
0.01324462890625	498.749998740777
0.015106201171875	498.999998740146
0.013427734375	499.249998739515
0.01495361328125	499.499998738884
0.0137939453125	499.749998738253
0.01458740234375	499.999998737621
0.01422119140625	500.24999873699
0.01397705078125	500.499998736359
0.0147705078125	500.749998735728
0.013458251953125	500.999998735097
0.015228271484375	501.249998734465
0.013397216796875	501.499998733834
0.0155029296875	501.749998733203
0.013916015625	501.999998732572
0.01483154296875	502.249998731941
0.013946533203125	502.499998731309
0.01446533203125	502.749998730678
-0.005706787109375	502.999998730047
0.009765625	503.249998729416
0.017547607421875	503.499998728785
0.008758544921875	503.749998728154
0.004913330078125	503.999998727522
-0.039764404296875	504.249998726891
-0.8538818359375	504.49999872626
-1.15234375	504.749998725629
-1.49566650390625	504.999998724998
-1.76666259765625	505.249998724366
-2.005615234375	505.499998723735
-2.21282958984375	505.749998723104
-2.425537109375	505.999998722473
-2.62115478515625	506.249998721842
-2.81585693359375	506.49999872121
-2.99896240234375	506.749998720579
-3.1768798828125	506.999998719948
-3.35296630859375	507.249998719317
-3.5174560546875	507.499998718686
-3.6663818359375	507.749998718054
-3.74755859375	507.999998717423
-3.76220703125	508.249998716792
-3.759765625	508.499998716161
-3.76312255859375	508.74999871553
-3.760986328125	508.999998714899
-3.76434326171875	509.249998714267
-3.76007080078125	509.499998713636
-3.76007080078125	509.749998713005
-3.75732421875	509.999998712374
-3.75396728515625	510.249998711743
-3.7542724609375	510.499998711111
-3.74847412109375	510.74999871048
-3.75579833984375	510.999998709849
-3.75762939453125	511.249998709218
-3.70635986328125	511.499998708587
-3.7469482421875	511.749998707955
-3.78509521484375	511.999998707324
-3.76708984375	512.249998706693
-3.7506103515625	512.499998706062
-3.75213623046875	512.749998705431
0.03564453125	512.9999987048
0.04278564453125	513.249998704168
0.110565185546875	513.499998703537
0.048095703125	513.749998702906
0.052764892578125	513.999998702275
0.03912353515625	514.249998701644
0.036712646484375	514.499998701012
0.032989501953125	514.749998700381
0.032318115234375	514.99999869975
0.023284912109375	515.249998699119
0.032257080078125	515.499998698488
0.0313720703125	515.749998697856
0.032928466796875	515.999998697225
0.0323486328125	516.249998696594
0.03228759765625	516.499998695963
0.03265380859375	516.749998695332
0.031829833984375	516.9999986947
0.03277587890625	517.249998694069
0.031402587890625	517.499998693438
0.03289794921875	517.749998692807
0.0313720703125	517.999998692176
0.032745361328125	518.249998691545
0.031463623046875	518.499998690913
0.032501220703125	518.749998690282
0.031768798828125	518.999998689651
0.032135009765625	519.24999868902
0.032012939453125	519.499998688389
0.0313720703125	519.749998687757
0.032196044921875	519.999998687126
0.031036376953125	520.249998686495
0.032470703125	520.499998685864
0.030975341796875	520.749998685233
0.032318115234375	520.999998684601
0.031036376953125	521.24999868397
0.032196044921875	521.499998683339
0.03131103515625	521.749998682708
0.031951904296875	521.999998682077
0.031585693359375	522.249998681446
0.031280517578125	522.499998680814
0.031829833984375	522.749998680183
0.030853271484375	522.999998679552
0.03216552734375	523.249998678921
0.030670166015625	523.49999867829
0.0321044921875	523.749998677658
0.03070068359375	523.999998677027
0.032012939453125	524.249998676396
0.030792236328125	524.499998675765
0.031829833984375	524.749998675134
0.03106689453125	524.999998674502
0.0316162109375	525.249998673871
0.031280517578125	525.49999867324
0.030975341796875	525.749998672609
0.031463623046875	525.999998671978
0.030670166015625	526.249998671346
0.0318603515625	526.499998670715
0.030364990234375	526.749998670084
0.03179931640625	526.999998669453
0.0303955078125	527.249998668822
0.03167724609375	527.499998668191
0.030517578125	527.749998667559
0.031585693359375	527.999998666928
0.030731201171875	528.249998666297
0.0313720703125	528.499998665666
0.03094482421875	528.749998665035
0.03076171875	528.999998664403
0.031158447265625	529.249998663772
0.030487060546875	529.499998663141
0.031280517578125	529.74999866251
0.03021240234375	529.999998661879
0.031524658203125	530.249998661247
0.030120849609375	530.499998660616
0.03143310546875	530.749998659985
0.030181884765625	530.999998659354
0.0313720703125	531.249998658723
0.030364990234375	531.499998658092
0.03125	531.74999865746
0.03057861328125	531.999998656829
0.030975341796875	532.249998656198
0.03076171875	532.499998655567
0.030364990234375	532.749998654936
0.030914306640625	532.999998654304
0.03009033203125	533.249998653673
0.03131103515625	533.499998653042
0.029815673828125	533.749998652411
0.031280517578125	533.99999865178
0.0299072265625	534.249998651148
0.031097412109375	534.499998650517
0.029937744140625	534.749998649886
0.031097412109375	534.999998649255
0.030181884765625	535.249998648624
0.030914306640625	535.499998647992
0.0303955078125	535.749998647361
0.030670166015625	535.99999864673
0.03057861328125	536.249998646099
0.030120849609375	536.499998645468
0.030670166015625	536.749998644837
0.029754638671875	536.999998644205
0.031005859375	537.249998643574
0.0296630859375	537.499998642943
0.031005859375	537.749998642312
0.0296630859375	537.999998641681
0.030975341796875	538.249998641049
0.02972412109375	538.499998640418
0.03082275390625	538.749998639787
0.02984619140625	538.999998639156
0.03070068359375	539.249998638525
0.030029296875	539.499998637893
0.03045654296875	539.749998637262
0.030181884765625	539.999998636631
0.02996826171875	540.249998636
0.030364990234375	540.499998635369
0.0296630859375	540.749998634737
0.03045654296875	540.999998634106
0.029449462890625	541.249998633475
0.03070068359375	541.499998632844
0.029296875	541.749998632213
0.030670166015625	541.999998631582
0.0294189453125	542.24999863095
0.030609130859375	542.499998630319
0.02947998046875	542.749998629688
0.030487060546875	542.999998629057
0.029754638671875	543.249998628426
0.030303955078125	543.499998627794
0.0299072265625	543.749998627163
0.02978515625	543.999998626532
0.03009033203125	544.249998625901
0.029541015625	544.49999862527
0.03021240234375	544.749998624638
0.029266357421875	544.999998624007
0.03057861328125	545.249998623376
0.029144287109375	545.499998622745
0.030487060546875	545.749998622114
0.029205322265625	545.999998621483
0.030364990234375	546.249998620851
0.029296875	546.49999862022
0.03033447265625	546.749998619589
0.029510498046875	546.999998618958
0.030181884765625	547.249998618327
0.02972412109375	547.499998617695
0.02996826171875	547.749998617064
0.029876708984375	547.999998616433
0.029388427734375	548.249998615802
0.030029296875	548.499998615171
0.0291748046875	548.749998614539
0.03033447265625	548.999998613908
0.028961181640625	549.249998613277
0.030364990234375	549.499998612646
0.029022216796875	549.749998612015
0.030242919921875	549.999998611383
0.029083251953125	550.249998610752
0.03021240234375	550.499998610121
0.029296875	550.74999860949
0.030120849609375	550.999998608859
0.029510498046875	551.249998608228
0.0299072265625	551.499998607596
0.0296630859375	551.749998606965
0.029388427734375	551.999998606334
0.02984619140625	552.249998605703
0.029205322265625	552.499998605072
0.0299072265625	552.74999860444
0.029022216796875	552.999998603809
0.030181884765625	553.249998603178
0.0289306640625	553.499998602547
0.030181884765625	553.749998601916
0.0289306640625	553.999998601284
0.03009033203125	554.249998600653
0.02899169921875	554.499998600022
0.03009033203125	554.749998599391
0.029144287109375	554.99999859876
0.029998779296875	555.249998598129
0.029296875	555.499998597497
0.0299072265625	555.749998596866
0.029449462890625	555.999998596235
0.029754638671875	556.249998595604
0.029541015625	556.499998594973
0.02923583984375	556.749998594341
0.029693603515625	556.99999859371
0.029144287109375	557.249998593079
0.029754638671875	557.499998592448
0.028900146484375	557.749998591817
0.030059814453125	557.999998591185
0.028778076171875	558.249998590554
0.030029296875	558.499998589923
0.02880859375	558.749998589292
0.030059814453125	558.999998588661
0.028839111328125	559.249998588029
0.0299072265625	559.499998587398
0.028900146484375	559.749998586767
0.0299072265625	559.999998586136
0.029022216796875	560.249998585505
0.029815673828125	560.499998584874
0.029205322265625	560.749998584242
0.0296630859375	560.999998583611
0.02935791015625	561.24999858298
0.029205322265625	561.499998582349
0.02947998046875	561.749998581718
0.029022216796875	561.999998581086
0.02960205078125	562.249998580455
0.02880859375	562.499998579824
0.02984619140625	562.749998579193
0.028717041015625	562.999998578562
0.029937744140625	563.24999857793
0.028656005859375	563.499998577299
0.029876708984375	563.749998576668
0.028717041015625	563.999998576037
0.029815673828125	564.249998575406
0.028778076171875	564.499998574775
0.029815673828125	564.749998574143
0.0289306640625	564.999998573512
0.029693603515625	565.249998572881
0.02911376953125	565.49999857225
0.029571533203125	565.749998571619
0.029266357421875	565.999998570987
0.02911376953125	566.249998570356
0.02935791015625	566.499998569725
0.028961181640625	566.749998569094
0.02947998046875	566.999998568463
0.02874755859375	567.249998567831
0.029815673828125	567.4999985672
0.028564453125	567.749998566569
0.02984619140625	567.999998565938
0.028564453125	568.249998565307
0.02978515625	568.499998564675
0.028594970703125	568.749998564044
0.02972412109375	568.999998563413
0.028656005859375	569.249998562782
0.02972412109375	569.499998562151
0.02880859375	569.74999856152
0.02960205078125	569.999998560888
0.028961181640625	570.249998560257
0.029510498046875	570.499998559626
0.02911376953125	570.749998558995
0.029388427734375	570.999998558364
0.02923583984375	571.249998557732
0.028839111328125	571.499998557101
0.02935791015625	571.74999855647
0.02874755859375	571.999998555839
0.0294189453125	572.249998555208
0.028564453125	572.499998554576
0.029693603515625	572.749998553945
0.028472900390625	572.999998553314
0.02972412109375	573.249998552683
0.028472900390625	573.499998552052
0.029693603515625	573.749998551421
0.028533935546875	573.999998550789
0.02960205078125	574.249998550158
0.028533935546875	574.499998549527
0.02960205078125	574.749998548896
0.0286865234375	574.999998548265
0.02935791015625	575.249998547633
0.029510498046875	575.499998547002
0.029510498046875	575.749998546371
0.02911376953125	575.99999854574
0.028900146484375	576.249998545109
0.03558349609375	576.499998544477
0.029205322265625	576.749998543846
-0.007415771484375	576.999998543215
-0.016021728515625	577.249998542584
0.02874755859375	577.499998541953
-0.30120849609375	577.749998541321
-0.6024169921875	577.99999854069
-0.8648681640625	578.249998540059
-1.09893798828125	578.499998539428
-1.3409423828125	578.749998538797
-1.57135009765625	578.999998538166
-1.79534912109375	579.249998537534
-2.01202392578125	579.499998536903
-2.220458984375	579.749998536272
-2.4267578125	579.999998535641
-2.63427734375	580.24999853501
-2.8302001953125	580.499998534378
-3.01483154296875	580.749998533747
-3.19793701171875	580.999998533116
-3.37005615234375	581.249998532485
-3.5382080078125	581.499998531854
-3.67828369140625	581.749998531222
-3.7518310546875	581.999998530591
-3.759765625	582.24999852996
-3.7615966796875	582.499998529329
-3.760986328125	582.749998528698
-3.76068115234375	582.999998528067
-3.75885009765625	583.249998527435
-3.76007080078125	583.499998526804
-3.759765625	583.749998526173
-3.75732421875	583.999998525542
-3.7548828125	584.249998524911
-3.75701904296875	584.499998524279
-3.75701904296875	584.749998523648
-3.75732421875	584.999998523017
-3.753662109375	585.249998522386
-3.7591552734375	585.499998521755
-3.76129150390625	585.749998521123
-3.759765625	585.999998520492
-3.76617431640625	586.249998519861
-3.76129150390625	586.49999851923
-3.76251220703125	586.749998518599
-3.7615966796875	586.999998517967
-3.7628173828125	587.249998517336
0.076446533203125	587.499998516705
0.071014404296875	587.749998516074
0.065277099609375	587.999998515443
0.057861328125	588.249998514812
0.056793212890625	588.49999851418
0.05413818359375	588.749998513549
0.0546875	588.999998512918
0.05548095703125	589.249998512287
0.054656982421875	589.499998511656
0.05322265625	589.749998511024
0.0545654296875	589.999998510393
0.053192138671875	590.249998509762
0.0540771484375	590.499998509131
0.0528564453125	590.7499985085
0.0535888671875	590.999998507868
0.0526123046875	591.249998507237
0.053192138671875	591.499998506606
0.0523681640625	591.749998505975
0.052764892578125	591.999998505344
0.05224609375	592.249998504712
0.052001953125	592.499998504081
0.05206298828125	592.74999850345
0.051605224609375	592.999998502819
0.051910400390625	593.249998502188
0.05126953125	593.499998501557
0.051788330078125	593.749998500925
0.0509033203125	593.999998500294
0.0516357421875	594.249998499663
0.050689697265625	594.499998499032
0.051544189453125	594.749998498401
0.050445556640625	594.999998497769
0.051544189453125	595.249998497138
0.050262451171875	595.499998496507
0.0513916015625	595.749998495876
0.050140380859375	595.999998495245
0.05133056640625	596.249998494613
0.050048828125	596.499998493982
0.0511474609375	596.749998493351
0.04998779296875	596.99999849272
0.051025390625	597.249998492089
0.04986572265625	597.499998491458
0.050933837890625	597.749998490826
0.049896240234375	597.999998490195
0.05078125	598.249998489564
0.049896240234375	598.499998488933
0.0506591796875	598.749998488302
0.0499267578125	598.99999848767
0.050537109375	599.249998487039
0.049957275390625	599.499998486408
0.050384521484375	599.749998485777
0.04998779296875	599.999998485146
0.0498046875	600.249998484514
0.04998779296875	600.499998483883
0.04962158203125	600.749998483252
0.049957275390625	600.999998482621
0.0494384765625	601.24999848199
0.050018310546875	601.499998481358
0.049285888671875	601.749998480727
0.04998779296875	601.999998480096
0.04913330078125	602.249998479465
0.04998779296875	602.499998478834
0.04901123046875	602.749998478203
0.050079345703125	602.999998477571
0.04888916015625	603.24999847694
0.050018310546875	603.499998476309
0.048828125	603.749998475678
0.050018310546875	603.999998475047
0.048797607421875	604.249998474415
0.04998779296875	604.499998473784
0.04876708984375	604.749998473153
0.04986572265625	604.999998472522
0.048736572265625	605.249998471891
0.0498046875	605.499998471259
0.04876708984375	605.749998470628
0.049774169921875	605.999998469997
0.04876708984375	606.249998469366
0.049652099609375	606.499998468735
0.048858642578125	606.749998468104
0.049560546875	606.999998467472
0.04888916015625	607.249998466841
0.049468994140625	607.49999846621
0.048980712890625	607.749998465579
0.0489501953125	607.999998464948
0.04901123046875	608.249998464316
0.048797607421875	608.499998463685
0.049041748046875	608.749998463054
0.04864501953125	608.999998462423
0.049041748046875	609.249998461792
0.04852294921875	609.49999846116
0.049072265625	609.749998460529
0.04833984375	609.999998459898
0.049072265625	610.249998459267
0.048187255859375	610.499998458636
0.049072265625	610.749998458004
0.048065185546875	610.999998457373
0.04925537109375	611.249998456742
0.0479736328125	611.499998456111
0.049163818359375	611.74999845548
0.047882080078125	611.999998454849
0.049102783203125	612.249998454217
0.047943115234375	612.499998453586
0.04913330078125	612.749998452955
0.047943115234375	612.999998452324
0.049041748046875	613.249998451693
0.047943115234375	613.499998451061
0.048980712890625	613.74999845043
0.0479736328125	613.999998449799
0.048919677734375	614.249998449168
0.048126220703125	614.499998448537
0.048828125	614.749998447905
0.048126220703125	614.999998447274
0.048736572265625	615.249998446643
0.048248291015625	615.499998446012
0.04864501953125	615.749998445381
0.048309326171875	615.99999844475
0.048095703125	616.249998444118
0.048370361328125	616.499998443487
0.047943115234375	616.749998442856
0.048370361328125	616.999998442225
0.04779052734375	617.249998441594
0.048431396484375	617.499998440962
0.047637939453125	617.749998440331
0.048431396484375	617.9999984397
0.047515869140625	618.249998439069
0.0484619140625	618.499998438438
0.04742431640625	618.749998437806
0.048675537109375	618.999998437175
0.04736328125	619.249998436544
0.048614501953125	619.499998435913
0.047332763671875	619.749998435282
0.048553466796875	619.99999843465
0.04730224609375	620.249998434019
0.04852294921875	620.499998433388
0.047332763671875	620.749998432757
0.048431396484375	620.999998432126
0.04736328125	621.249998431495
0.048370361328125	621.499998430863
0.047393798828125	621.749998430232
0.04833984375	621.999998429601
0.0474853515625	622.24999842897
0.04827880859375	622.499998428339
0.04754638671875	622.749998427707
0.048187255859375	622.999998427076
0.047637939453125	623.249998426445
0.048095703125	623.499998425814
0.04766845703125	623.749998425183
0.04766845703125	623.999998424551
0.047760009765625	624.24999842392
0.047515869140625	624.499998423289
0.047760009765625	624.749998422658
0.04742431640625	624.999998422027
0.04779052734375	625.249998421396
0.047271728515625	625.499998420764
0.047821044921875	625.749998420133
0.047149658203125	625.999998419502
0.0478515625	626.249998418871
0.047027587890625	626.49999841824
0.0478515625	626.749998417608
0.046966552734375	626.999998416977
0.0479736328125	627.249998416346
0.046844482421875	627.499998415715
0.048004150390625	627.749998415084
0.046844482421875	627.999998414452
0.04803466796875	628.249998413821
0.04669189453125	628.49999841319
0.047943115234375	628.749998412559
0.046783447265625	628.999998411928
0.0479736328125	629.249998411296
0.046722412109375	629.499998410665
0.04791259765625	629.749998410034
0.046783447265625	629.999998409403
0.047882080078125	630.249998408772
0.046844482421875	630.499998408141
0.047821044921875	630.749998407509
0.046875	630.999998406878
0.047760009765625	631.249998406247
0.046966552734375	631.499998405616
0.04766845703125	631.749998404985
0.047088623046875	631.999998404353
0.047576904296875	632.249998403722
0.047149658203125	632.499998403091
0.047119140625	632.74999840246
0.0472412109375	632.999998401829
0.046966552734375	633.249998401197
0.047271728515625	633.499998400566
0.046844482421875	633.749998399935
0.04736328125	633.999998399304
0.046661376953125	634.249998398673
0.04736328125	634.499998398042
0.046539306640625	634.74999839741
0.047393798828125	634.999998396779
0.046417236328125	635.249998396148
0.047576904296875	635.499998395517
0.04638671875	635.749998394886
0.04754638671875	635.999998394254
0.0462646484375	636.249998393623
0.047607421875	636.499998392992
0.04632568359375	636.749998392361
0.047454833984375	636.99999839173
0.046295166015625	637.249998391098
0.047454833984375	637.499998390467
0.04632568359375	637.749998389836
0.04742431640625	637.999998389205
0.04638671875	638.249998388574
0.04736328125	638.499998387942
0.04644775390625	638.749998387311
0.047332763671875	638.99999838668
0.04656982421875	639.249998386049
0.047271728515625	639.499998385418
0.046600341796875	639.749998384787
0.04718017578125	639.999998384155
0.04669189453125	640.249998383524
0.047119140625	640.499998382893
0.0467529296875	640.749998382262
0.046630859375	640.999998381631
0.04681396484375	641.249998380999
0.046539306640625	641.499998380368
0.04681396484375	641.749998379737
0.04644775390625	641.999998379106
0.046844482421875	642.249998378475
0.046295166015625	642.499998377843
0.04693603515625	642.749998377212
0.046234130859375	642.999998376581
0.04693603515625	643.24999837595
0.046112060546875	643.499998375319
0.046905517578125	643.749998374687
0.046051025390625	643.999998374056
0.047149658203125	644.249998373425
0.04595947265625	644.499998372794
0.047088623046875	644.749998372163
0.04595947265625	644.999998371532
0.04705810546875	645.2499983709
0.045928955078125	645.499998370269
0.047027587890625	645.749998369638
0.045928955078125	645.999998369007
0.04705810546875	646.249998368376
0.045928955078125	646.499998367744
0.0469970703125	646.749998367113
0.0458984375	646.999998366482
0.04693603515625	647.249998365851
0.045928955078125	647.49999836522
0.04693603515625	647.749998364588
0.04595947265625	647.999998363957
0.046905517578125	648.249998363326
0.045928955078125	648.499998362695
0.046844482421875	648.749998362064
0.045989990234375	648.999998361433
0.046875	649.249998360801
0.045989990234375	649.49999836017
0.046844482421875	649.749998359539
0.046051025390625	649.999998358908
0.046783447265625	650.249998358277
0.04608154296875	650.499998357645
0.046722412109375	650.749998357014
0.046142578125	650.999998356383
0.04669189453125	651.249998355752
0.046173095703125	651.499998355121
0.046661376953125	651.749998354489
0.04620361328125	651.999998353858
0.04656982421875	652.249998353227
0.04620361328125	652.499998352596
0.046173095703125	652.749998351965
0.046234130859375	652.999998351333
0.046112060546875	653.249998350702
0.046234130859375	653.499998350071
0.0460205078125	653.74999834944
0.046234130859375	653.999998348809
0.045928955078125	654.249998348178
0.046234130859375	654.499998347546
0.0458984375	654.749998346915
0.046112060546875	654.999998346284
0.04583740234375	655.249998345653
0.046630859375	655.499998345022
0.04583740234375	655.74999834439
0.046295166015625	655.999998343759
0.045745849609375	656.249998343128
0.041473388671875	656.499998342497
0.0447998046875	656.749998341866
0.001373291015625	656.999998341234
0.035064697265625	657.249998340603
-0.4052734375	657.499998339972
-0.68634033203125	657.749998339341
-0.93170166015625	657.99999833871
-1.17431640625	658.249998338079
-1.40777587890625	658.499998337447
-1.6375732421875	658.749998336816
-1.85516357421875	658.999998336185
-2.06634521484375	659.249998335554
-2.261962890625	659.499998334923
-2.4639892578125	659.749998334291
-2.659912109375	659.99999833366
-2.869873046875	660.249998333029
-3.05267333984375	660.499998332398
-3.232421875	660.749998331767
-3.40728759765625	660.999998331135
-3.577880859375	661.249998330504
-3.7066650390625	661.499998329873
-3.753662109375	661.749998329242
-3.7567138671875	661.999998328611
-3.75579833984375	662.249998327979
-3.751220703125	662.499998327348
-3.7579345703125	662.749998326717
-3.76129150390625	662.999998326086
-3.7646484375	663.249998325455
-3.76251220703125	663.499998324824
-3.76312255859375	663.749998324192
-3.76220703125	663.999998323561
-3.76495361328125	664.24999832293
-3.76708984375	664.499998322299
-3.76434326171875	664.749998321668
-3.76495361328125	664.999998321036
-3.76495361328125	665.249998320405
-3.76617431640625	665.499998319774
-3.7689208984375	665.749998319143
-3.7567138671875	665.999998318512
0.077880859375	666.24999831788
0.07568359375	666.499998317249
0.068817138671875	666.749998316618
0.067352294921875	666.999998315987
0.061614990234375	667.249998315356
0.0635986328125	667.499998314725
0.06341552734375	667.749998314093
0.0654296875	667.999998313462
0.06396484375	668.249998312831
0.064453125	668.4999983122
0.063690185546875	668.749998311569
0.064544677734375	668.999998310937
0.06341552734375	669.249998310306
0.06414794921875	669.499998309675
0.06304931640625	669.749998309044
0.06390380859375	669.999998308413
0.062835693359375	670.249998307781
0.063629150390625	670.49999830715
0.0626220703125	670.749998306519
0.06341552734375	670.999998305888
0.0623779296875	671.249998305257
0.06317138671875	671.499998304625
0.062255859375	671.749998303994
0.063018798828125	671.999998303363
0.06207275390625	672.249998302732
0.0628662109375	672.499998302101
0.06195068359375	672.74999830147
0.06268310546875	672.999998300838
0.061798095703125	673.249998300207
0.062530517578125	673.499998299576
0.0616455078125	673.749998298945
